Aš;35201;Aš 1;3402;Cheb;Aš
abeò;73925;Sviadnov;3802;Frıdek-Místek;abeò
Abertamy;36235;Abertamy;3403;Karlovy Vary;Abertamy
abèice;66463;abèice;3703;Brno-venkov;abèice
Šabina (èást);35601;Sokolov 1;3409;Sokolov;Šabina
Šabina (èást);35751;Kynšperk nad Ohøí;3409;Sokolov;Šabina
abokliky;43801;atec 1;3507;Louny;Nové Sedlo
abokrky;54931;Hronov 1;3605;Náchod;Hronov
abonosy;28002;Kolín 2;3204;Kolín;abonosy
Èabová;79305;Moravskı Beroun;3805;Olomouc;Moravskı Beroun
abovøesky;25601;Benešov u Prahy;3201;Benešov;Chlístov
abovøesky;37341;Hluboká nad Vltavou;3301;Èeské Budìjovice;abovøesky
abovøesky nad Ohøí;41002;Lovosice 2;3506;Litomìøice;abovøesky nad Ohøí
abovøesky (èást);60200;Brno 2;3702;Brno-mìsto;Brno
abovøesky (èást);61200;Brno 12;3702;Brno-mìsto;Brno
abovøesky (èást);61600;Brno 16;3702;Brno-mìsto;Brno
abovøesky (èást);63700;Brno 37;3702;Brno-mìsto;Brno
Šach;38001;Daèice;3303;Jindøichùv Hradec;Volfíøov
Èachnov;56982;Borová u Polièky;3603;Chrudim;Krouna
Šachotín;58001;Havlíèkùv Brod 1;3601;Havlíèkùv Brod;Šlapanov
Èachotín (èást);58001;Havlíèkùv Brod 1;3601;Havlíèkùv Brod;Èachotín
Èachotín (èást);58301;Chotìboø;3601;Havlíèkùv Brod;Èachotín
Šachov;51721;Tıništì nad Orlicí;3607;Rychnov nad Knìnou;Borohrádek
Èachovice;29443;Èachovice u Mladé Boleslavì;3207;Mladá Boleslav;Èachovice
Èachrov;33901;Klatovy 1;3404;Klatovy;Èachrov
acléø (èást);54201;acléø;3610;Trutnov;acléø
acléø (èást);54226;Horní Maršov;3610;Trutnov;acléø
Adamov;28601;Èáslav;3205;Kutná Hora;Adamov
Adamov;37371;Rudolfov;3301;Èeské Budìjovice;Adamov
Adamov;54232;Úpice;3610;Trutnov;Trutnov
